Player,Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Marcin Bułka,pl POL,GK,Nice,23,1999,34,34,3060,29,105,74,17,8,5,3,0,30.7,74,189,1086,158,147,376,32,21
Lucas Chevalier,fr FRA,GK,Lille,21,2001,33,33,2969,32,123,91,15,5,3,2,0,35.7,101,344,1059,121,123,388,25,28
Grégoire Coudert,fr FRA,GK,Brest,24,1999,3,2,181,0,4,4,2,0,0,0,0,0.3,12,36,70,10,10,24,0,2
Rémy Descamps,fr FRA,GK,Nantes,27,1996,6,6,540,11,37,26,1,2,1,0,1,12.5,51,125,141,28,71,116,8,0
Arthur Desmas,fr FRA,GK,Le Havre,29,1994,33,33,2970,43,153,111,7,3,1,1,1,47.0,155,454,719,135,222,470,32,24
Mory Diaw,sn SEN,GK,Clermont Foot,30,1993,30,30,2700,54,188,134,5,8,6,1,1,57.1,206,558,1065,129,176,439,39,46
Guillaume Dietsch,fr FRA,GK,Metz,22,2001,1,0,73,1,3,2,0,0,0,0,0,0.8,6,16,19,3,7,14,1,0
Yehvann Diouf,sn SEN,GK,Reims,23,1999,34,34,3060,47,137,90,8,7,6,1,0,42.7,124,353,1135,179,157,522,38,46
Gianluigi Donnarumma,it ITA,GK,Paris S-G,24,1999,25,25,2169,20,110,89,10,4,3,1,0,30.4,36,94,641,113,131,294,15,23
Mathieu Gorgelin,fr FRA,GK,Le Havre,32,1990,1,1,90,2,5,3,0,1,1,0,0,2.9,3,9,17,0,2,12,0,1
Philipp Köhn,ch SUI,GK,Monaco,25,1998,22,22,1980,32,97,65,5,6,5,1,0,32.0,82,249,536,91,130,282,22,19
Alban Lafont,fr FRA,GK,Nantes,24,1999,28,28,2496,43,118,75,7,8,8,0,0,42.4,123,388,839,145,166,385,33,33
Jean-Louis Leca,fr FRA,GK,Lens,37,1985,1,1,90,2,2,0,0,0,0,0,0,1.0,1,10,22,5,4,8,0,0
Benjamin Lecomte,fr FRA,GK,Montpellier,32,1991,30,30,2700,37,137,102,10,5,4,1,0,36.8,150,436,781,137,221,471,29,13
Anthony Lopes,pt POR,GK,Lyon,32,1990,31,31,2790,49,155,106,9,6,4,1,1,43.5,132,362,839,156,196,438,36,28
Pau López,es ESP,GK,Marseille,28,1994,33,33,2939,39,124,86,7,3,3,0,0,32.6,93,325,1044,113,149,406,15,25
Radosław Majecki,pl POL,GK,Monaco,23,1999,12,12,1080,10,54,45,7,0,0,0,0,14.7,39,121,296,68,80,160,13,7
Steve Mandanda,fr FRA,GK,Rennes,38,1985,34,34,3060,46,147,104,7,3,3,0,0,38.2,134,416,1017,149,192,451,36,37
Vito Mannone,it ITA,GK,Lille,35,1988,2,1,91,2,5,3,0,0,0,0,0,1.7,5,16,37,1,1,11,2,4
Yvon Mvogo,ch SUI,GK,Lorient,29,1994,34,34,3060,66,207,142,4,8,8,0,0,64.0,139,378,921,162,228,591,24,13
Keylor Navas,cr CRC,GK,Paris S-G,36,1986,4,4,360,6,12,6,1,1,1,0,0,4.7,4,9,80,12,18,37,0,5
Massamba Ndiaye,sn SEN,GK,Clermont Foot,21,2001,4,4,360,6,24,18,0,1,1,0,0,7.8,20,55,148,28,24,75,7,3
Alexandre Oukidja,dz ALG,GK,Metz,35,1988,34,34,2987,57,185,128,6,6,6,0,0,52.3,209,666,708,125,292,569,46,22
Denis Petrić,rs SRB,GK,Nantes,35,1988,1,0,24,1,1,0,0,0,0,0,0,0.3,1,2,7,2,0,4,0,0
Guillaume Restes,fr FRA,GK,Toulouse,18,2005,34,34,3060,46,139,93,6,4,4,0,0,45.3,92,285,702,93,193,490,7,16
Rémy Riou,fr FRA,GK,Lyon,35,1987,3,3,270,6,14,8,1,0,0,0,0,4.7,5,24,81,13,23,32,3,3
Brice Samba,fr FRA,GK,Lens,29,1994,33,33,2970,35,136,101,14,8,6,1,1,42.3,163,369,948,143,170,388,32,39
Matz Sels,be BEL,GK,Strasbourg,31,1992,19,19,1710,24,62,40,3,1,1,0,0,18.0,88,226,505,68,113,257,6,19
Arnau Tenas,es ESP,GK,Paris S-G,22,2001,6,5,529,7,25,18,1,0,0,0,0,6.0,14,46,174,19,37,71,2,5
Noah Atubolu,de GER,GK,Freiburg,21,2002,34,34,3060,58,158,99,10,5,3,2,0,50.0,193,568,1148,160,241,485,31,30
Daniel Batz,de GER,GK,Mainz 05,32,1991,4,4,360,3,17,14,1,0,0,0,0,2.4,18,58,132,14,21,38,4,2
Oliver Baumann,de GER,GK,Hoffenheim,33,1990,34,34,3060,66,211,143,2,5,2,3,0,68.6,208,529,1159,165,249,545,31,73
Janis Blaswich,de GER,GK,RB Leipzig,32,1991,21,21,1890,30,76,46,5,4,4,0,0,25.3,57,155,822,89,134,251,16,37
Fabian Bredlow,de GER,GK,Stuttgart,28,1995,4,4,360,3,22,19,1,0,0,0,0,5.0,22,61,168,15,11,55,1,5
Alexander Brunst,de GER,GK,Darmstadt 98,28,1995,3,3,270,10,17,7,0,0,0,0,0,6.3,33,72,129,13,21,51,3,9
Koen Casteels,be BEL,GK,Wolfsburg,31,1992,25,25,2250,39,115,78,4,3,2,0,1,36.4,161,390,786,118,161,335,25,38
Finn Dahmen,de GER,GK,Augsburg,25,1998,31,31,2790,52,158,106,3,10,7,2,1,49.3,169,450,1151,92,187,484,28,50
Jens Grahl,de GER,GK,Eint Frankfurt,34,1988,2,2,180,2,9,7,0,0,0,0,0,1.4,4,29,77,15,15,33,4,4
Péter Gulácsi,hu HUN,GK,RB Leipzig,33,1990,13,13,1170,9,41,33,5,1,0,0,1,10.3,22,79,373,58,97,175,7,14
Lukáš Hrádecký,fi FIN,GK,Leverkusen,33,1989,33,33,2970,24,102,78,15,0,0,0,0,27.5,71,202,736,165,145,313,27,39
Gregor Kobel,ch SUI,GK,Dortmund,25,1997,27,27,2365,34,118,84,7,6,5,1,0,36.8,106,268,1006,106,165,359,7,17
Tomáš Koubek,cz CZE,GK,Augsburg,30,1992,3,3,270,8,25,17,0,0,0,0,0,6.7,16,40,74,6,24,36,2,2
Matej Kovar,cz CZE,GK,Leverkusen,23,2000,1,1,90,0,3,3,1,0,0,0,0,0.4,0,0,17,6,0,3,1,1
Andreas Luthe,de GER,GK,Bochum,36,1987,1,1,90,4,4,1,0,0,0,0,0,2.7,20,43,42,2,7,13,0,0
Alexander Meyer,de GER,GK,Dortmund,32,1991,8,7,695,9,27,19,3,0,0,0,0,7.8,27,81,334,29,31,107,8,7
Kevin Müller,de GER,GK,Heidenheim,32,1991,34,34,3060,55,174,121,6,10,7,1,2,53.6,249,595,1164,167,316,495,24,17
Manuel Neuer,de GER,GK,Bayern Munich,37,1986,23,23,2053,33,93,59,6,3,2,1,0,29.1,73,159,779,110,97,231,9,32
Moritz Nicolas,de GER,GK,Gladbach,25,1997,27,27,2430,49,160,111,4,4,4,0,0,45.1,112,315,888,140,161,460,21,22
Alexander Nübel,de GER,GK,Stuttgart,26,1996,30,30,2700,36,107,74,11,3,3,0,0,30.8,126,291,1103,132,112,341,30,57
Jonas Omlin,ch SUI,GK,Gladbach,29,1994,7,7,630,18,47,29,0,2,2,0,0,13.3,32,90,242,37,34,78,7,12
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31,1992,7,7,630,17,38,21,1,2,2,0,0,13.1,31,85,177,37,69,109,7,9
Daniel Peretz,il ISR,GK,Bayern Munich,23,2000,1,0,17,0,0,0,1,0,0,0,0,0.0,0,4,15,3,2,2,0,0
Pavao Pervan,at AUT,GK,Wolfsburg,35,1987,9,9,810,17,36,20,2,0,0,0,0,11.5,40,104,263,39,37,127,1,3
Manuel Riemann,de GER,GK,Bochum,34,1988,33,33,2970,70,185,116,4,11,9,2,0,59.6,430,1041,1498,89,208,510,35,104
Frederik Rønnow,dk DEN,GK,Union Berlin,30,1992,33,33,2970,56,162,105,7,7,5,2,0,51.7,198,525,1096,174,218,539,54,37
Marcel Schuhen,de GER,GK,Darmstadt 98,30,1993,31,31,2790,76,198,123,3,2,1,1,0,68.0,245,618,1204,182,289,453,24,51
Marvin Schwäbe,de GER,GK,Köln,28,1995,34,34,3060,60,168,108,4,3,3,0,0,62.0,135,372,1148,101,149,504,14,21
Alexander Schwolow,de GER,GK,Union Berlin,31,1992,1,1,90,2,6,4,0,0,0,0,0,1.2,4,10,28,4,8,13,0,0
Kevin Trapp,de GER,GK,Eint Frankfurt,33,1990,32,32,2880,48,137,87,7,11,9,2,0,48.3,102,361,949,137,212,452,16,30
Sven Ulreich,de GER,GK,Bayern Munich,34,1988,11,11,990,12,31,19,4,1,1,0,0,11.8,26,79,348,57,47,108,5,16
Robin Zentner,de GER,GK,Mainz 05,28,1994,30,30,2700,48,128,81,7,4,3,0,1,49.2,180,512,862,146,177,393,42,48
Michael Zetterer,de GER,GK,Werder Bremen,28,1995,27,27,2430,37,128,92,6,4,4,0,0,41.0,145,330,977,161,144,407,34,30
Anton Ari Einarsson,is ISL,GK,is Breiðablik,28,1994,6,6,540,18,35,18,0,1,1,0,0,10.8,23,57,215,52,46,73,2,7
Viktor Baier,cz CZE,GK,cz Viktoria Plzeň,18,2005,3,3,270,0,5,5,3,0,0,0,0,0.6,15,44,81,8,16,44,3,4
Nemanja Belić,rs SRB,GK,rs Čukarički,36,1987,3,2,241,9,18,9,0,1,1,0,0,7.0,21,49,60,10,30,35,3,5
Milan Borjan,ca CAN,GK,sk Slovan Bratislava,35,1987,7,7,593,7,22,15,1,0,0,0,0,9.0,44,125,143,24,64,98,9,8
İrfan Can Eğribayat,tr TUR,GK,tr Fenerbahçe,25,1998,4,4,360,3,16,14,1,0,0,0,0,2.8,13,28,119,18,18,46,7,1
Lucas Chevalier,fr FRA,GK,fr Lille,21,2001,7,7,660,5,22,17,3,0,0,0,0,5.7,22,66,191,25,38,59,11,13
Oliver Christensen,dk DEN,GK,it Fiorentina,24,1999,4,4,360,4,11,7,1,0,0,0,0,4.2,21,63,111,11,25,46,5,7
Josip Condric,hr CRO,GK,kz Astana FK,29,1993,6,6,540,13,36,23,1,2,2,0,0,9.3,16,97,139,31,56,84,8,5
Ersin Destanoğlu,tr TUR,GK,tr Beşiktaş,22,2001,3,3,270,8,20,13,1,0,0,0,0,6.9,16,42,84,14,25,44,1,3
Dénes Dibusz,hu HUN,GK,hu Ferencváros,32,1990,8,8,720,8,34,26,1,1,1,0,0,7.8,38,102,235,41,52,110,5,6
Carljohan Eriksson,fi FIN,GK,dk Nordsjælland,28,1995,1,1,90,1,4,3,0,0,0,0,0,0.7,1,5,29,5,6,15,2,0
Julian Faye-Lund,no NOR,GK,no Bodø/Glimt,24,1999,2,2,180,5,9,4,0,0,0,0,0,2.2,6,17,49,9,12,28,3,0
Nenad Filipović,rs SRB,GK,rs Čukarički,36,1987,3,3,209,4,13,8,0,2,1,1,0,4.4,21,49,37,0,24,46,3,0
Jérémy Frick,ch SUI,GK,ch Servette FC,30,1993,4,4,390,0,14,14,4,0,0,0,0,4.8,41,102,118,14,37,64,2,4
Jens Grahl,de GER,GK,de Eint Frankfurt,34,1988,2,1,135,1,7,6,1,0,0,0,0,1.5,0,5,38,8,5,16,1,1
Mert Günok,tr TUR,GK,tr Beşiktaş,34,1989,3,3,270,6,21,15,0,0,0,0,0,6.3,20,45,81,14,13,27,1,4
Nikita Haikin,ru RUS,GK,no Bodø/Glimt,28,1995,4,4,360,3,14,12,1,0,0,0,0,2.4,19,44,121,15,22,68,1,9
Andreas Hansen,dk DEN,GK,dk Nordsjælland,27,1995,5,5,450,6,24,18,1,1,1,0,0,6.2,7,22,177,27,47,56,2,6
Kjetil Haug,no NOR,GK,no Bodø/Glimt,25,1998,2,2,210,4,8,4,0,1,1,0,0,2.9,3,16,109,10,8,26,4,3
Dominik Hładun,pl POL,GK,pl Legia Warsaw,27,1995,2,2,180,1,6,5,1,0,0,0,0,2.0,10,30,50,4,9,19,0,4
Nordin Jackers,be BEL,GK,be Club Brugge,25,1997,4,4,360,5,16,11,2,0,0,0,0,4.2,29,64,162,15,23,53,1,2
Vitezslav Jaros,cz CZE,GK,at Sturm Graz,22,2001,4,4,360,5,21,16,1,0,0,0,0,6.9,12,48,94,25,22,52,3,4
Martin Jedlička,cz CZE,GK,cz Viktoria Plzeň,25,1998,4,4,420,2,23,21,3,0,0,0,0,6.4,53,122,143,17,49,94,5,8
Nils Jonatan Johansson,se SWE,GK,fo KÍ,32,1991,6,6,540,9,30,21,2,3,3,0,0,11.0,37,118,156,33,64,116,4,4
Shareef Keouf,il ISR,GK,il Maccabi Haifa,22,2001,4,4,360,6,21,16,1,0,0,0,0,5.8,30,80,96,17,42,111,4,3
Enea Koliçi,al ALB,GK,xk KF Ballkani Therandë,37,1986,6,6,540,7,21,14,2,1,1,0,0,7.0,10,25,124,37,56,99,8,2
Dominik Kotarski,hr CRO,GK,gr PAOK,23,2000,10,10,900,16,44,27,0,3,2,1,0,15.7,30,112,303,30,46,111,3,12
Heinz Lindner,at AUT,GK,be Union SG,33,1990,2,2,180,2,7,5,1,0,0,0,0,2.4,5,18,45,0,13,17,0,1
Dominik Livaković,hr CRO,GK,tr Fenerbahçe,28,1995,6,6,570,12,29,17,2,0,0,0,0,9.2,13,66,159,32,36,65,6,8
Niki Mäenpää,fi FIN,GK,fi HJK,38,1985,4,4,282,7,23,17,0,0,0,0,0,7.9,6,33,82,18,22,46,1,1
Vito Mannone,it ITA,GK,fr Lille,35,1988,3,3,270,1,10,9,2,0,0,0,0,3.2,5,16,82,14,7,30,0,4
Marko Marić,hr CRO,GK,ba Zrinjski Mostar,27,1996,6,6,540,10,32,23,0,2,2,0,0,8.0,21,118,149,21,63,127,4,3
Filip Marshall,eng ENG,GK,eng Aston Villa,20,2003,1,1,90,1,1,0,0,0,0,0,0,0.6,1,4,26,5,6,11,0,6
Emiliano Martínez,ar ARG,GK,eng Aston Villa,30,1992,9,9,840,10,29,19,3,0,0,0,0,11.0,43,91,365,39,44,72,9,17
Roei Mashpati,il ISR,GK,il Maccabi Tel Aviv,30,1992,4,4,390,11,23,12,0,1,1,0,0,8.2,12,61,105,21,35,75,2,1
Simon Mignolet,be BEL,GK,be Club Brugge,35,1988,8,8,720,4,19,15,4,2,2,0,0,5.2,38,85,257,32,45,91,8,11
Anthony Moris,lu LUX,GK,be Union SG,33,1990,2,2,180,4,6,2,0,1,1,0,0,4.4,14,24,75,5,13,26,2,3
Orlando Mosquera,pa PAN,GK,il Maccabi Tel Aviv,28,1994,4,4,360,5,25,20,0,0,0,0,0,8.0,22,69,146,20,24,51,7,6
Paul Nardi,fr FRA,GK,be Gent,29,1994,2,2,159,2,7,5,0,0,0,0,0,1.5,6,24,42,8,9,13,0,0
Ivan Nevistić,hr CRO,GK,hr Dinamo Zagreb,25,1998,7,7,630,10,20,11,2,2,2,0,0,9.3,37,101,254,23,59,93,6,7
Robin Olsen,se SWE,GK,eng Aston Villa,33,1990,2,2,180,5,8,3,0,1,1,0,0,2.9,7,15,84,12,13,14,0,0
Jesse Öst,fi FIN,GK,fi HJK,32,1990,3,2,258,10,25,15,0,1,1,0,0,9.7,12,45,80,10,36,57,1,0
Rome-Jayden Owusu-Oduro,nl NED,GK,nl AZ Alkmaar,19,2004,1,1,90,2,5,3,0,0,0,0,0,1.7,9,21,34,1,2,6,0,0
Sergio Padt,nl NED,GK,bg Ludogorets,33,1990,5,5,450,9,22,14,2,1,1,0,0,7.6,26,77,140,17,51,75,1,8
Alexandros Paschalakis,gr GRE,GK,gr Olympiacos,34,1989,3,3,270,4,10,6,2,0,0,0,0,3.7,10,42,61,11,19,37,4,5
Oliver Petersen,no NOR,GK,no Molde,21,2001,4,4,360,6,14,8,1,1,1,0,0,5.3,11,46,135,16,32,76,5,2
Denis Pintol,si SVN,GK,si Olimpija,23,2000,4,4,360,6,15,9,1,0,0,0,0,4.8,5,22,80,24,31,46,4,2
Diant Ramaj,de GER,GK,nl Ajax,21,2001,4,4,390,7,19,12,1,0,0,0,0,6.6,19,52,169,15,28,45,5,10
Davy Roef,be BEL,GK,be Gent,29,1994,7,6,561,7,29,21,2,1,0,1,0,6.9,26,48,154,54,36,54,7,3
Kelle Roos,nl NED,GK,sct Aberdeen,31,1992,6,6,540,10,29,19,1,2,2,0,0,11.0,45,146,161,12,52,104,3,5
Mathew Ryan,au AUS,GK,nl AZ Alkmaar,31,1992,5,5,450,10,17,7,2,0,0,0,0,6.3,25,61,169,28,18,64,4,8
Amir Saipi,xk KVX,GK,ch Lugano,23,2000,6,6,540,14,34,20,1,2,1,0,1,11.7,21,57,211,22,34,70,3,15
Filip Samurović,rs SRB,GK,rs Čukarički,20,2002,1,1,90,3,6,3,0,1,1,0,0,1.6,5,15,19,3,15,18,2,0
Oleksandr Saputin,ua UKR,GK,ua Zorya Luhansk,19,2003,1,1,89,0,1,1,0,0,0,0,0,0.1,7,15,18,1,10,10,1,0
Rui Silva,pt POR,GK,es Betis,29,1994,2,2,180,2,3,1,0,1,1,0,0,2.2,7,13,42,8,12,13,3,4
Simon Sluga,hr CRO,GK,bg Ludogorets,30,1993,3,3,270,3,10,7,2,0,0,0,0,2.6,10,34,76,16,20,27,2,2
Jindřich Staněk,cz CZE,GK,cz Viktoria Plzeň,27,1996,3,3,270,1,6,5,2,0,0,0,0,0.5,19,50,84,8,14,38,3,0
Dominik Takáč,sk SVK,GK,sk Spartak Trnava,24,1999,6,6,540,15,42,27,0,3,1,1,1,17.3,27,109,88,7,58,90,2,1
Pietro Terracciano,it ITA,GK,it Fiorentina,33,1990,9,9,870,10,23,13,3,1,1,0,0,8.0,35,74,257,37,45,63,7,4
Kacper Tobiasz,pl POL,GK,pl Legia Warsaw,20,2002,6,6,540,11,24,13,1,0,0,0,0,9.9,16,67,183,18,28,53,2,17
Kevin Trapp,de GER,GK,de Eint Frankfurt,33,1990,7,7,584,10,22,12,1,0,0,0,0,8.7,11,53,163,17,32,66,2,4
Martin Trnovský,sk SVK,GK,sk Slovan Bratislava,23,2000,2,1,124,5,10,5,0,1,1,0,0,5.5,15,22,33,3,25,28,0,0
Mykyta Turbaievskyi,ua UKR,GK,ua Zorya Luhansk,21,2002,5,5,450,11,25,15,1,0,0,0,0,8.5,16,64,120,19,39,60,3,6
Kostas Tzolakis,gr GRE,GK,gr Olympiacos,20,2002,6,6,630,6,30,24,2,3,2,0,1,7.7,46,176,172,19,53,99,12,13
Hendrik Van Crombrugge,be BEL,GK,be Genk,30,1993,2,2,180,2,11,9,1,1,1,0,0,3.4,4,18,80,8,12,32,3,3
Maarten Vandevoordt,be BEL,GK,be Genk,21,2002,4,4,360,3,17,14,2,0,0,0,0,3.8,20,70,145,15,24,45,2,3
Matevž Vidovšek,si SVN,GK,si Olimpija,23,1999,2,2,180,3,13,9,0,3,2,1,0,5.2,1,19,50,13,20,13,1,3
Danijel Zagorac,hr CRO,GK,hr Dinamo Zagreb,36,1987,3,3,270,1,6,4,2,2,1,1,0,3.1,14,29,82,15,16,36,9,5
Anton Zhylkin,ua UKR,GK,ua Zorya Luhansk,20,2003,1,0,1,0,0,0,1,0,0,0,0,0.0,0,1,0,0,1,0,0,0
Peter Abrahamsson,se SWE,GK,se Häcken,35,1988,6,6,540,17,34,17,0,0,0,0,0,13.0,19,42,136,30,48,55,1,10
Antonio Adán,es ESP,GK,pt Sporting CP,36,1987,6,6,540,7,19,12,0,1,1,0,0,5.8,22,62,187,19,36,48,3,7
Alisson,br BRA,GK,eng Liverpool,30,1992,2,2,180,0,3,3,2,0,0,0,0,0.6,12,26,133,12,9,19,2,5
Alphonse Areola,fr FRA,GK,eng West Ham,30,1993,1,1,90,2,5,3,0,0,0,0,0,0.9,3,6,18,6,11,11,0,1
Giorgos Athanasiadis,gr GRE,GK,gr AEK Athens,30,1993,3,2,212,7,18,11,0,2,2,0,0,9.0,9,16,53,15,18,24,1,9
Noah Atubolu,de GER,GK,de Freiburg,21,2002,10,10,930,14,37,23,4,0,0,0,0,13.7,59,169,444,42,63,109,6,5
David von Ballmoos,ch SUI,GK,ch Young Boys,28,1994,2,2,180,4,12,8,0,2,1,1,0,5.3,16,35,70,13,10,22,2,1
Rubén Blanco,es ESP,GK,fr Marseille,28,1995,1,1,90,1,2,1,0,0,0,0,0,1.0,3,10,33,2,4,6,0,2
Claudio Bravo,cl CHI,GK,es Betis,40,1983,2,2,180,2,9,7,0,0,0,0,0,2.8,12,28,52,5,11,24,3,4
Alberto Brignoli,it ITA,GK,gr Panathinaikos,31,1991,5,5,450,8,25,17,2,1,1,0,0,9.1,18,59,142,19,12,51,5,6
Jack Butland,eng ENG,GK,sct Rangers,30,1993,8,8,720,9,35,27,2,1,1,0,0,9.9,31,102,192,42,73,116,5,7
Marco Carnesecchi,it ITA,GK,it Atalanta,23,2000,1,1,83,0,2,2,0,0,0,0,0,1.3,3,18,35,9,7,15,2,0
Łukasz Fabiański,pl POL,GK,eng West Ham,38,1985,9,9,810,6,36,30,4,0,0,0,0,7.8,46,101,183,36,53,111,7,4
Jérémy Frick,ch SUI,GK,ch Servette FC,30,1993,6,6,540,13,24,12,0,0,0,0,0,9.7,46,114,180,23,44,54,5,6
Gauthier Gallon,fr FRA,GK,fr Rennes,30,1993,1,1,90,1,2,1,0,1,1,0,0,0.9,8,22,33,0,12,15,0,3
Jay Gorter,nl NED,GK,nl Ajax,23,2000,2,2,180,4,17,13,0,0,0,0,0,5.0,10,35,102,18,12,27,2,0
Luka Gugeshashvili,ge GEO,GK,az Qarabağ,24,1999,1,0,6,1,1,0,0,1,1,0,0,1.0,0,5,2,0,3,0,0,0
Veljko Ilic,rs SRB,GK,rs TSC,20,2003,5,5,450,16,31,16,0,1,1,0,0,12.0,14,48,164,23,37,88,5,3
Franco Israel,uy URU,GK,pt Sporting CP,23,2000,4,4,360,4,12,8,1,0,0,0,0,4.5,16,48,143,18,23,70,6,3
Filip Jørgensen,dk DEN,GK,es Villarreal,21,2002,1,1,90,1,2,1,0,0,0,0,0,1.2,2,2,19,5,8,9,0,3
Jacob Karlstrom,no NOR,GK,no Molde,26,1997,2,2,130,3,10,7,0,0,0,0,0,2.6,8,20,48,10,12,22,2,2
Caoimhín Kelleher,ie IRL,GK,eng Liverpool,24,1998,8,8,720,12,33,22,1,0,0,0,0,10.6,26,81,342,54,30,83,8,11
Shareef Keouf,il ISR,GK,il Maccabi Haifa,22,2001,5,5,450,6,24,17,2,1,0,1,0,6.0,27,80,138,17,44,98,4,3
Vladan Kovačević,ba BIH,GK,pl Raków,25,1998,6,6,540,10,35,25,1,2,2,0,0,12.8,25,89,182,21,61,89,3,18
Maksym Koval,ua UKR,GK,md Sheriff Tiraspol,30,1992,6,6,540,17,37,22,0,2,2,0,0,14.6,49,150,175,28,52,126,10,3
Matej Kovar,cz CZE,GK,de Leverkusen,23,2000,12,12,1080,12,53,41,5,3,3,0,0,17.2,30,72,327,66,68,124,9,15
Tobias Lawal,at AUT,GK,at LASK,23,2000,6,6,540,12,28,16,1,3,3,0,0,12.0,22,87,134,18,63,77,2,9
Yuri Lodygin,ru RUS,GK,gr Panathinaikos,33,1990,1,1,90,2,4,2,0,0,0,0,0,1.7,4,11,26,5,2,5,0,3
Niklas Lomb,de GER,GK,de Leverkusen,30,1993,1,1,90,1,3,2,0,0,0,0,0,0.7,2,4,23,4,2,6,0,0
Pau López,es ESP,GK,fr Marseille,28,1994,13,13,1200,21,62,41,3,2,2,0,0,21.0,66,212,462,46,66,151,11,9
Andrey Lunyov,ru RUS,GK,az Qarabağ,31,1991,10,10,924,18,58,41,2,2,2,0,0,16.6,60,195,302,36,92,174,12,3
Mike Maignan,fr FRA,GK,it Milan,28,1995,6,6,470,8,21,13,1,2,2,0,0,7.5,10,29,145,21,28,72,6,4
Steve Mandanda,fr FRA,GK,fr Rennes,38,1985,7,7,630,10,27,17,2,2,2,0,0,11.4,20,51,193,32,36,67,5,3
Aleš Mandous,cz CZE,GK,cz Slavia Prague,31,1992,6,6,540,4,16,12,4,0,0,0,0,4.6,21,37,210,48,29,36,4,10
Matheus,br BRA,GK,pt Braga,31,1992,2,2,210,6,11,5,0,1,1,0,0,5.6,3,5,57,9,7,20,0,7
Anthony Moris,lu LUX,GK,be Union SG,33,1990,6,6,540,8,25,17,1,2,2,0,0,9.2,27,83,162,24,30,57,4,13
Fernando Muslera,uy URU,GK,tr Galatasaray,37,1986,2,2,180,6,12,6,0,0,0,0,0,6.4,13,50,96,11,16,22,2,6
Juan Musso,ar ARG,GK,it Atalanta,29,1994,12,12,1080,8,33,25,5,3,3,0,0,10.4,71,182,321,56,77,112,13,23
Itamar Nitzan,il ISR,GK,il Maccabi Haifa,36,1987,1,1,90,3,11,8,0,0,0,0,0,2.9,4,16,40,9,5,19,0,1
Alexandros Paschalakis,gr GRE,GK,gr Olympiacos,34,1989,6,6,540,14,28,14,0,1,1,0,0,10.2,22,93,123,17,53,60,6,7
Oliver Petersen,no NOR,GK,no Molde,21,2001,5,4,410,9,25,17,0,0,0,0,0,6.5,12,40,100,22,36,48,3,6
Diant Ramaj,de GER,GK,nl Ajax,21,2001,4,4,360,9,23,14,0,2,2,0,0,7.8,17,61,187,9,34,51,2,0
Pepe Reina,es ESP,GK,es Villarreal,40,1982,7,7,630,11,26,15,2,3,1,1,1,10.4,21,67,233,34,36,91,4,3
Guillaume Restes,fr FRA,GK,fr Toulouse,18,2005,8,8,720,11,30,20,3,2,2,0,0,9.8,39,113,199,28,69,128,3,2
Dmytro Riznyk,ua UKR,GK,ua Shakhtar,24,1999,2,2,180,5,11,6,0,0,0,0,0,2.0,2,14,54,9,15,42,3,2
Francesco Rossi,it ITA,GK,it Atalanta,32,1991,1,0,7,0,0,0,1,0,0,0,0,0.0,2,4,2,1,3,4,0,0
Brice Samba,fr FRA,GK,fr Lens,29,1994,2,2,210,3,12,9,1,0,0,0,0,3.5,8,21,64,18,11,40,3,0
Kjell Scherpen,nl NED,GK,at Sturm Graz,23,2000,6,6,540,9,29,20,1,1,1,0,0,11.6,25,93,152,24,49,94,10,5
Rui Silva,pt POR,GK,es Betis,29,1994,4,4,360,5,10,5,1,0,0,0,0,3.4,11,40,98,10,35,35,1,5
Nikola Simić,rs SRB,GK,rs TSC,26,1996,1,1,90,3,8,5,0,0,0,0,0,2.6,5,16,26,4,8,21,1,0
Marco Sportiello,it ITA,GK,it Milan,31,1992,1,0,70,1,1,0,0,0,0,0,0,0.5,0,3,10,4,5,7,0,0
Jindřich Staněk,cz CZE,GK,cz Slavia Prague,27,1996,2,2,180,7,14,7,0,0,0,0,0,6.0,12,34,65,9,18,26,1,0
Cican Stankovic,at AUT,GK,gr AEK Athens,30,1992,4,4,326,5,19,14,0,4,4,0,0,7.6,19,42,114,16,29,37,0,8
Jason Steele,eng ENG,GK,eng Brighton,32,1990,5,5,450,9,18,9,2,0,0,0,0,7.5,9,22,156,15,12,41,0,15
Mile Svilar,rs SRB,GK,it Roma,23,1999,14,14,1290,12,65,54,5,0,0,0,0,14.6,50,159,389,61,93,205,16,8
Anatolii Trubin,ua UKR,GK,pt Benfica,21,2001,6,6,570,5,23,18,2,0,0,0,0,6.4,20,60,148,31,46,101,3,3
Vaná,br BRA,GK,cy Aris Limassol FC,32,1991,6,6,540,13,41,27,0,1,0,1,0,14.1,20,102,205,45,32,87,7,7
Bart Verbruggen,nl NED,GK,eng Brighton,20,2002,3,3,270,0,9,9,3,0,0,0,0,0.9,10,24,95,15,13,44,3,2
