Player,Nation,Position,Squad,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Emil Audero,id IDN,GK,Como,27,1997,8,8,720,18,34,16,0,4,4,0,0,12.4,17,55,232,30,21,95,5,8
Ben Alexander Voll,de GER,GK,St. Pauli,23,2000,2,1,91,2,5,3,0,0,0,0,0,2.4,7,28,37,5,13,15,0,0
Adrián,es ESP,GK,Betis,37,1987,19,19,1710,27,76,49,3,1,1,0,0,26.0,58,178,507,91,109,257,14,16
Dimitry Bertaud,cd COD,GK,Montpellier,26,1998,4,4,360,11,21,10,0,2,2,0,0,8.8,20,47,86,19,27,55,8,3
Alisson,br BRA,GK,eng Liverpool,31,1992,6,6,570,3,27,24,3,0,0,0,0,6.6,34,87,222,25,21,63,4,7
Sławomir Abramowicz,pl POL,GK,pl Jagiellonia,20,2004,12,12,1080,12,46,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Julen Agirrezabala,es ESP,GK,es Athletic Club,23,2000,13,13,1170,17,45,28,5,3,3,0,0,17.5,54,145,257,37,53,113,6,14
Alisson,br BRA,GK,Liverpool,31,1992,28,28,2508,29,100,73,9,1,1,0,0,30.5,68,203,877,128,80,255,11,49
Marco Bizot,nl NED,GK,Brest,33,1991,32,32,2880,54,128,74,10,10,8,1,1,46.2,218,522,902,134,216,459,33,53
David von Ballmoos,ch SUI,GK,ch Young Boys,29,1994,4,4,360,15,29,13,0,1,0,1,0,9.5,23,67,127,9,23,59,1,4
Brandon Austin,eng ENG,GK,eng Tottenham,25,1999,2,2,180,2,5,3,1,0,0,0,0,2.9,5,8,44,10,7,38,3,2
Noah Atubolu,de GER,GK,Freiburg,22,2002,26,26,2307,37,120,81,10,2,0,2,0,37.0,159,414,1012,110,126,377,34,28
Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,14,14,1206,9,34,24,5,2,1,1,0,10.5,57,178,341,51,66,143,20,17
Adrián,es ESP,GK,es Betis,37,1987,7,7,630,9,25,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,fr FRA,GK,West Ham,31,1993,26,25,2260,41,115,77,5,0,0,0,0,35.4,135,384,788,119,196,394,15,30
Jean Butez,fr FRA,GK,Como,29,1995,19,18,1666,20,68,48,5,2,2,0,0,20.1,90,235,709,92,43,190,22,51
Marcin Bułka,pl POL,GK,Nice,24,1999,34,34,3060,41,161,120,8,3,2,1,0,43.0,112,272,948,173,162,470,39,33
Oliver Baumann,de GER,GK,Hoffenheim,34,1990,28,28,2520,53,138,84,4,5,2,3,0,52.1,178,478,923,121,136,407,18,31
Oliver Baumann,de GER,GK,de Hoffenheim,34,1990,7,7,630,11,29,18,2,0,0,0,0,10.3,19,79,211,22,26,79,4,5
Lawrence Ati-Zigi,gh GHA,GK,ch St. Gallen,27,1996,6,6,540,18,50,33,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,32,2880,39,133,93,8,8,6,2,0,40.0,177,534,989,129,184,453,35,38
Walter Benítez,ar ARG,GK,nl PSV Eindhoven,31,1993,11,11,1020,21,59,38,1,1,1,0,0,19.1,66,149,400,49,61,147,13,11
Kepa Arrizabalaga,es ESP,GK,Bournemouth,29,1994,31,31,2790,39,134,95,8,4,4,0,0,41.0,132,365,831,122,192,367,22,54
Elia Caprile,it ITA,GK,Napoli,22,2001,4,3,325,1,8,7,3,0,0,0,0,2.2,11,25,82,9,15,31,3,3
Elia Caprile,it ITA,GK,Cagliari,22,2001,18,18,1620,22,66,44,5,1,1,0,0,23.5,132,332,546,93,159,266,18,23
Justin Bijlow,nl NED,GK,nl Feyenoord,26,1998,2,2,125,1,8,7,1,0,0,0,0,2.8,9,29,39,2,18,40,3,0
Patrik Carlgren,se SWE,GK,Nantes,32,1992,5,4,417,7,28,21,1,0,0,0,0,8.5,22,63,99,27,37,80,1,1
Altay Bayındır,tr TUR,GK,eng Manchester Utd,26,1998,2,2,180,1,10,9,1,0,0,0,0,2.0,0,10,52,7,7,14,0,2
Tiago Cardoso,lu LUX,GK,Gladbach,18,2006,5,4,380,3,23,20,2,0,0,0,0,4.7,23,62,148,22,31,96,14,1
Dani Cárdenas,es ESP,GK,Rayo Vallecano,27,1997,6,6,540,6,20,14,2,0,0,0,0,5.6,26,106,132,21,46,79,2,1
Vid Belec,si SVN,GK,cy APOEL,34,1990,8,8,720,9,38,28,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Brandon Austin,eng ENG,GK,Tottenham,25,1999,1,1,90,2,4,2,0,0,0,0,0,2.2,3,11,26,5,6,15,5,2
Ognjen Čančarević,am ARM,GK,am FC Noah,34,1989,3,3,270,9,31,22,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Marco Carnesecchi,it ITA,GK,Atalanta,24,2000,34,34,3060,34,129,97,13,2,2,0,0,36.1,121,374,878,177,201,319,21,45
Lucas Chevalier,fr FRA,GK,Lille,22,2001,34,34,3060,36,126,91,11,4,4,0,0,42.2,112,288,968,144,112,373,21,24
Hendrik Bonmann,de GER,GK,bg Ludogorets,30,1994,4,4,360,4,24,20,2,0,0,0,0,6.6,27,79,167,20,33,77,7,3
Finn Dahmen,de GER,GK,Augsburg,26,1998,19,19,1710,19,82,65,9,2,2,0,0,24.2,129,341,614,51,145,337,9,26
Altay Bayındır,tr TUR,GK,Manchester Utd,26,1998,4,4,360,10,17,8,1,0,0,0,0,10.1,13,62,128,12,24,56,4,7
Marco Bizot,nl NED,GK,fr Brest,33,1991,9,9,810,14,43,30,2,3,3,0,0,13.7,80,174,232,33,38,111,11,16
Jasper Cillessen,nl NED,GK,Las Palmas,35,1989,27,27,2335,42,128,85,3,8,4,3,1,44.3,124,409,820,142,179,413,13,20
Grégoire Coudert,fr FRA,GK,Brest,25,1999,2,2,180,5,13,9,0,0,0,0,0,2.8,6,20,60,7,8,30,1,3
Daniel Bentley,eng ENG,GK,Wolves,31,1993,2,2,180,4,12,8,1,0,0,0,0,3.9,7,21,52,6,13,25,0,3
Diego Conde,es ESP,GK,Villarreal,25,1998,22,22,1962,33,94,62,2,4,3,0,1,26.3,61,161,532,111,107,323,18,16
Janis Blaswich,de GER,GK,at RB Salzburg,33,1991,5,4,382,14,25,11,0,0,0,0,0,10.0,14,44,105,13,27,48,1,6
Thomas Dähne,de GER,GK,Holstein Kiel,30,1994,9,9,810,19,55,36,0,3,2,1,0,18.5,47,133,304,55,91,177,15,5
Fabijan Buntić,hr CRO,GK,az Qarabağ,27,1997,2,2,180,5,10,5,0,0,0,0,0,4.4,1,6,31,7,6,17,1,2
Leandro Chichizola,ar ARG,GK,Parma,34,1990,1,1,90,3,6,3,0,0,0,0,0,2.5,3,16,41,5,8,21,2,2
Josip Condric,hr CRO,GK,kz Astana FK,30,1993,3,3,270,2,16,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxime Delanghe,be BEL,GK,be Cercle Brugge,23,2001,7,6,599,10,29,19,2,3,1,0,2,0,0,0,0,0,0,0,0,0
Patrick Drewes,de GER,GK,Bochum,31,1993,21,21,1890,46,99,51,2,5,3,2,0,42.3,218,484,681,65,177,285,12,33
Heorhiy Bushchan,ua UKR,GK,ua Dynamo Kyiv,30,1994,5,5,450,14,44,29,0,1,0,1,0,14.5,25,76,167,28,19,70,3,4
Théo De Percin,mq MTQ,GK,Auxerre,23,2001,2,2,180,3,9,5,1,2,1,1,0,3.5,8,31,46,5,12,38,3,3
Giuseppe Ciocci,it ITA,GK,Cagliari,22,2002,1,0,9,0,0,0,0,0,0,0,0,0.0,0,0,1,0,0,0,0,1
Martin Dúbravka,sk SVK,GK,Newcastle Utd,35,1989,10,10,900,12,41,29,5,0,0,0,0,12.9,18,80,273,54,59,127,10,11
Fabian Bredlow,de GER,GK,de Stuttgart,29,1995,1,1,90,4,6,2,0,0,0,0,0,3.3,4,14,31,5,2,8,0,2
Thibaut Courtois,be BEL,GK,Real Madrid,32,1992,30,30,2700,29,104,76,11,3,3,0,0,28.7,62,214,871,173,148,350,16,14
Michele Di Gregorio,it ITA,GK,Juventus,27,1997,33,33,2970,32,103,71,14,5,5,0,0,28.1,128,333,848,126,146,469,29,30
Deniz Dilmen,0,GK,tr Başakşehir,19,2005,2,2,180,7,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ederson,br BRA,GK,Manchester City,30,1993,26,26,2320,26,78,53,10,2,2,0,0,30.0,72,165,846,108,77,224,13,49
Rémy Descamps,fr FRA,GK,Lyon,28,1996,1,1,90,2,6,4,0,0,0,0,0,1.4,1,4,28,2,2,7,0,0
Jack Butland,eng ENG,GK,sct Rangers,31,1993,10,10,930,13,37,25,2,0,0,0,0,11.6,66,175,262,36,80,166,7,4
Frank Feller,de GER,GK,Heidenheim,20,2004,2,1,121,0,2,2,2,0,0,0,0,0.3,10,34,54,7,11,25,1,1
Marco Carnesecchi,it ITA,GK,it Atalanta,24,2000,9,9,810,9,23,14,5,0,0,0,0,7.6,40,114,206,22,52,60,2,15
Stole Dimitrievski,mk MKD,GK,Valencia,30,1993,4,4,360,6,12,6,0,2,1,0,1,4.5,15,72,113,25,20,51,3,16
Łukasz Fabiański,pl POL,GK,West Ham,39,1985,14,13,1160,21,71,50,2,3,3,0,0,22.6,77,226,394,55,100,220,10,12
Kamil Grabara,pl POL,GK,Wolfsburg,25,1999,29,29,2585,49,137,88,5,3,2,1,0,49.7,186,511,979,114,154,413,15,19
Wladimiro Falcone,it ITA,GK,Lecce,29,1995,38,38,3420,58,181,125,9,10,8,1,1,53.8,220,656,1017,120,178,590,29,19
Marcin Bułka,pl POL,GK,fr Nice,24,1999,6,6,540,14,36,23,0,1,1,0,0,11.7,17,42,174,30,32,66,7,17
Arthur Desmas,fr FRA,GK,Le Havre,30,1994,18,18,1620,38,93,54,3,3,2,1,0,38.7,56,151,404,72,117,277,12,7
